0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,13,5,11,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
112,53,33,17,33,14,172,210,21,99,44,116,125,147,66,67,63,43,12,17,37,30,14,34,2,21,19,5,35,29,135,39,44,26,37,12,128,42,55,39,28,53,48,11,22,34,7,34,26,23,2,8,261,43,74,9,12,5,15,4,18,2,0,0,0,14,0,26,12,12,13,73,22,23,12,92,33,22,81,14,43,38,24,37,85,49,51,75,140,45,95,16,85,273,47,33,81,31,123,105,16,158,38,36,107,34,64,85,30,41,22,29,45,37,17,68,40,33,21,8,27,34,75,13,51,50,20,17,71,29,46,57,33,27,165,137
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,2,2,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,3,1,0,0,1,1,0,0,0,0,0,0,10,4,0,0,3,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,1,0,4,6,1,1,1,1,2,2,4,0,3,0,14,0,5,1,5,5,4,0,2,11,2,1,14,8,10,7,8,3,12,1,22,0,0,1,0,0,0,1,3,0,1,0,5,1,8,2,5,0,3,0,2,3,1,2,2,0,0,9,0,0,0,1,0,14,0,0,5,1,5,1,1,1,2,1,4,2,1,4,0,1,4,5,7,6,19,28,2,4,10,0,15,3,1,1,2,1,0,6,3,0,4,4,23,14,2,0,5,8,5,1,2,4,1,4,1,2,0,0,2,3,0,0,1,0,0,9,7,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,3,20,6,58,14,4,18,10,11,13,5,21,11,8,349,8,34,200,20,118,15,4991,14,2281,12,22,4443,33,7,37,12,10,12,27,7,8,70,37,15,117,68,165,38,44,92,163,14,423,18,164,12,24,55,1,341,324,2,275,246,10,20,9,1,6,539,5,33,7,5,9,28,398,7,1,12,1250,3,10,169,2,4,291,4,14,497,3,26,387,10,118,275,24,236,356,7,458,304,711,102,197,14,33,51,34,430,16,88,473,6,5519,4595,10,26,5227,13,34,94,87,251,59,315,216,320,125,82,290,341,64,17,22,84,12,259,45,40
18,4,2,0,14,11,2,6,0,1,7,21,2,2,24,190,7,2,94,2,7,1,401,2,136,0,1,179,1,2,2,2,8,18,2,2,10,6,2,3,38,13,35,9,5,9,4,7,319,4,176,3,6,64,12,46,330,20,81,223,16,0,0,0,0,162,0,3,0,0,6,10,307,4,1,1,134,0,2,86,0,0,159,1,0,105,0,2,267,5,9,261,33,5,207,1,228,2,91,10,192,41,3,2,6,259,7,4,192,5,255,242,0,9,189,8,3,0,16,187,8,220,36,264,51,17,138,264,20,14,16,83,4,250,18,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,70,47,45,69,209,47,59,11,7,18,22,8,22,54,51,8,67,64,45,67,45,1,59,2,26,72,8,99,90,11,31,94,179,169,142,43,118,46,43,55,53,115,27,3,13,2,36,36,44,173,25,44,103,86,62,420,49,113,161,39,111,8,28,3,24,12,19,163,142,137,12,37,55,20,75,14,147,94,3,75,110,25,140,170,34,151,33,19,78,24,69,29,21,90,79,13,99,74,102,27,109,183,106,38,79,19,19,75,10,27,55,81,21,71,44,76,45,38,57,37,22,6,14,74,46,10,15,65,92,43,42,61,28,37,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,148,14,11,95,140,125,148,15,22,34,25,1,1,22,31,2,2,84,28,2,5,34,5,20,0,2,25,4,98,4,19,6,6,7,3,0,1,0,5,4,6,8,3,2,3,7,5,64,18,52,5,16,30,47,56,95,27,93,27,0,1,0,0,2,4,0,0,1,1,0,0,27,4,1,1,10,6,0,0,0,0,19,3,1,8,0,6,6,4,0,24,3,2,51,6,24,4,11,3,130,8,5,4,3,26,0,2,7,0,25,34,0,4,24,2,8,1,8,6,2,9,27,11,28,1,21,7,6,1,5,27,0,8,18,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,174,44,119,68,290,65,62,74,124,48,382,164,59,149,24,57,68,3,85,84,60,0,16,0,62,84,2,4,80,3,117,54,81,19,32,45,50,71,67,48,52,24,3,7,11,26,4,1,4,0,42,7,25,62,14,0,132,30,12,138,5,1,0,0,0,0,25,7,103,185,6,2,74,62,15,0,71,46,0,74,56,1,76,42,17,52,21,0,87,4,0,64,2,10,40,5,53,36,35,0,49,29,49,6,0,139,40,0,221,0,1,76,12,0,67,70,86,23,1,18,0,7,0,8,27,0,0,15,25,19,26,100,0,9,8
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,12,1,5,132,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,5,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,4,0,0,16,0,0,12,0,0,0,1,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,11,1,0,3,0,0,0,0,0,1,0,1,0,0,7,0,0,4,0,2,9,0,0,4,0,0,1,0,4,0,8,0,4,0,0,0,2,0,1,0,0,0,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,5,0,4,1,0,1,3,0,0,0,0,0,15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,0,65,94,1,274,2,9,5,21,4,0,2,1,1,3,0,0,1,0,2,0,3,20,2,5,10,8,12,28,12,9,7,5,1,1,3,0,0,1,1,1,0,0,0,0,2,1,2,6,11,1,0,4,11,0,1,3,0,0,0,3,5,4,7,0,0,3,3,2,1,2,0,0,2,1,0,5,7,0,12,0,2,2,1,22,18,2,27,8,2,18,3,12,6,18,19,41,4,19,5,2,12,3,0,14,1,1,6,12,2,4,0,9,17,18,1,10,4,3,8,7,0,1,1,1,3,5,3,1
0,0,3,1,0,1,5,0,0,0,0,2,0,0,3,6,0,0,1,0,0,0,3,6,2,0,0,1,7,33,9,9,90,9,17,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,1,1,5,18,4,3,11,5,0,0,0,0,0,1,1,5,6,12,0,0,5,0,20,9,6,4,1,2,2,9,4,2,3,8,1,2,4,10,18,9,2,9,6,3,14,5,7,33,3,8,12,4,8,5,2,5,4,4,7,1,1,57,24,14,15,14,30,39,9,1,7,29,5,0,5,10,3,1,1,3,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0
1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,5,0,2,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,4,1,1,6,5,0,1,4,0,0,0,2,0,0,1,1,0,1,2,10,0,0,1,0,1,1,0,0,1,0,1,0,2,0,0,0,1,0,1,0,2,5,0,0,0,1,2,0,1,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
5,2,9,3,5,11,2,1,2,0,0,0,0,0,5,0,0,2,1,1,6,7,3,2,1,2,5,2,0,5,0,1,3,6,2,6,0,2,5,2,3,1,3,1,0,2,1,3,3,2,18,5,3,9,3,69,121,6,7,3,1,1,2,16,0,2,1,20,4,7,4,4,4,0,2,3,2,10,4,1,6,5,1,19,5,1,1,5,11,5,8,25,0,3,42,1,4,2,3,1,13,7,6,4,7,19,0,2,26,15,3,21,3,5,15,2,6,6,20,34,4,25,1,40,4,0,24,45,4,1,3,9,7,39,15,11
5,3,2,1,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,7,5,17,3,0,7,2,0,7,0,0,0,0,0,2,0,13,2,0,4,5,0,8,9,11,15,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,2,0,1,1,0,2,3,8,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,2,0,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,4,0,0,1,1,3,2,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
102,125,123,124,141,435,79,109,72,71,144,434,136,87,58,54,36,44,21,36,103,64,2,55,4,47,27,7,43,62,35,70,119,151,99,69,42,53,47,36,59,77,76,22,68,112,307,48,64,158,419,19,29,61,48,73,131,13,73,66,77,4105,1494,4263,2881,99,4718,569,232,224,187,19,37,81,111,63,202,118,105,16,67,56,104,72,76,86,56,67,13,93,60,163,53,50,127,76,29,55,96,86,19,104,56,55,58,22,39,410,78,560,8,32,84,50,85,78,56,64,89,636,208,277,248,217,81,65,89,402,96,90,98,96,114,337,136,136
4,3,0,0,1,0,9,10,2,0,24,2,0,0,1,10,0,0,5,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,3,0,6,7,6,7,0,7,0,0,0,4,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,1,1,5,1,3,3,15,0,1,1,0,0,0,2,0,6,0,0,0,0,0,0,3,2,0,3,0,0,1,3,1,2,3,2,0,2,24,17
26,34,10,14,28,94,28,29,49,27,214,64,8,27,68,114,189,28,159,84,82,34,0,87,0,110,92,0,7,81,3,27,60,29,21,189,107,253,122,100,318,207,252,172,138,235,117,829,11,866,74,1028,21,42,87,160,7,78,587,24,205,195,261,656,415,49,526,12,8,40,45,76,22,37,29,171,3,269,324,9,187,326,186,209,790,274,587,275,78,472,479,112,38,162,73,259,73,586,82,321,7,279,364,588,508,5,35,347,6,186,6,17,421,492,8,86,80,17,199,67,163,81,238,65,510,487,29,30,502,351,462,446,208,23,540,498
0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,2,4,18,3,2,3,0,5,2,0,0,2,0,42,16,126,144,7,172,7,3,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,8,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
9,13,73,8,14,52,8,3,2,0,8,5,7,4,5,33,10,2,8,2,1,1,21,5,30,50,6,176,24,26,4,1,12,6,25,17,5,8,13,5,8,2,48,2,6,0,3,9,15,13,286,5,42,98,18,64,159,41,7,39,0,28,1,64,0,31,12,110,203,105,22,7,55,11,4,552,164,99,58,150,2,5,183,2,28,25,44,5,81,8,6,27,10,170,44,50,68,9,130,4,703,16,57,9,15,398,12,10,30,12,25,137,6,28,130,22,19,2,25,192,11,3,0,3,1,1,6,14,0,5,2,0,1,3,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,3,4,16,3,0,0,0,0,0,3,4,4,8,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,0,0,0,0,1,0,6,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,2,0,1,0,0,0,1,0,0,0,0,0,48,29,2,2,57,6,12,30,0,1,3,0,9,0,0,4,0,0,0,1,0,0,0,0,1,0,0,1,4,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,31,48,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0,0,29,0,0,0,0,0,0,0,1,0,0,0,1,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,16,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,52,0,3,0,0,0,1,0,0,4,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,2,1,2,7,2,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,8,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,7,1,4,1,13,0,1,0,0,0,1,0,2,0,1,0,0,6,0,0,0,0,0,0,1,2,0,0,0,6,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,4,0,0,0,0,0,1,0,0
