13.154,12.006,-5.1003,2.646,-11.297,1.7861,6.6167,13.527,9.9301,32.075,10.605,10.338,6.5922,18.319,17.109,3.3855,13.106,12.076,-7.2047,6.961,21.393,7.0833,13.185,13.942,19.198,5.8159,8.4348,19.608,6.0987,5.1467,5.0048,18.899,11.929,-1.1412,16.489,14.953,13.469,12.357,16.203,12.164,13.374,23.504,14.84,-5.3542,2.3129,12.368,6.7658,12.76,-10.054,16.027,3.8475,12.018,12.971,12.999,18.444,5.0625,12.066,-13.45,7.045,5.5461,17.225,-5.2038,13.344,7.0171,13.213,9.0791,17.502,23.257,-9.0372,8.4607,13.658,10.575,6.2363,26.28,4.6557,26.124,6.1467,14.759,0.54708,9.1999,-2.0497,0.99373,16.606,-0.63641,8.6349,8.4746,8.2937,10.047,-8.9324,2.0955,-5.4022,14.985,-5.8779,-7.7602,11.923,16.667,13.694,6.1528,12.313,18.276
18.507,7.3874,16.542,-10.495,5.3521,20.619,19.497,2.6526,0.70969,7.9232,-7.7891,21.185,-4.4135,29.682,9.6039,7.9204,7.267,6.7452,19.611,18.235,8.2933,-13.161,2.9892,4.2082,23.387,21.076,-4.8335,4.6971,16.377,10.297,12.669,13.94,7.3669,13.016,6.795,-6.1049,25.233,7.0367,16.279,11.869,16.9,2.6094,-8.4468,11.055,3.5318,-3.1338,10.705,7.6294,6.1544,2.1733,31.47,11.367,1.4998,14.935,-1.4681,4.1886,4.6361,3.4865,0.25944,16.891,21.492,15.745,2.6745,-1.163,12.132,11.393,14.986,15.879,29.946,26.616,9.5738,-4.1427,-11.197,21.619,12.785,-3.3944,14.292,12.324,-14.641,12.77,12.885,-1.6707,11.184,14.401,4.7918,-2.5675,11.147,3.2045,22.637,9.2143,10.515,8.8121,4.7039,5.4562,3.7852,17.823,28.812,10.212,13.103,-1.1445
17.058,19.889,10.919,-10.85,10.315,15.665,0.57972,0.74656,1.3873,-14.932,7.234,-4.2553,30.369,9.9868,30.257,7.7047,21.568,10.21,23.223,16.358,16.542,12.958,22.133,7.5533,12.526,10.36,21.699,9.103,12.444,23.67,-9.4314,-0.41351,16.231,-5.4158,-4.8433,14.067,22.386,36.818,9.3686,-15.256,4.4667,21.218,16.126,7.7153,0.0083227,-1.8114,6.5463,-0.44433,19.714,12.629,22.278,7.9342,1.0509,22.287,28.622,19.305,-1.0187,20.587,20.83,-1.5396,21.694,15.349,-2.1428,11.384,27.198,21.42,6.7514,33.162,-7.3673,28.32,2.9654,22.657,6.4835,1.3791,11.51,9.8886,26.585,6.1739,-8.4011,16.74,33.14,-1.232,24.246,-3.8322,15.728,-11.529,2.2131,0.13653,19.047,9.1458,0.75675,19.453,25.436,3.1152,11.428,7.0231,4.4275,23.495,10.201,2.9947
10.99,17.581,-2.0782,4.5578,7.513,17.677,8.584,5.0187,3.3719,13.449,26.095,-3.8184,-0.73345,-14.145,28.868,-7.139,2.7593,1.9166,-3.8899,-10.372,19.413,-0.9166,-7.4647,5.883,11.505,6.4411,12.026,6.869,0.59649,16.311,6.9927,2.3325,19.862,11.227,22.386,-6.9703,6.5459,-2.1736,17.086,6.5612,7.4249,-0.93002,15.008,40.071,5.6527,9.0043,21.342,13.202,21.051,9.9652,7.7657,5.3622,8.532,-5.9065,2.5093,11.079,-2.6128,13.328,20.307,12.454,-8.6789,9.3877,10.946,13.069,24.48,2.7338,3.6267,13.389,16.137,-6.4769,14.23,0.63363,23.586,12.195,11.738,29.587,0.50919,1.4402,6.3822,16.191,14.37,4.6178,25.966,2.1799,-12.469,4.6326,10.772,7.2443,27.164,11.302,20.234,-7.6689,9.9867,4.0463,14.542,5.6195,6.8888,12.592,5.1768,31.727
10.593,30.615,18.416,14.143,4.125,10.482,-4.7953,11.758,24.765,17.971,6.7423,17.004,25.247,20.345,24.923,16.121,7.5554,20.785,23.774,8.0993,22.093,5.9524,5.8997,9.6845,-0.33495,20.584,11.937,0.23611,-4.1784,14.7,12.668,15.682,19.894,14.273,1.1688,31.917,13.804,17.749,-6.5492,23.181,13.627,6.2151,21.62,18.579,20.85,25.847,10.89,20.369,-8.7101,0.33834,26.867,8.0156,-5.3109,30.301,16.438,9.7583,12.075,2.9365,10.874,20.916,23.012,6.2729,9.3146,6.3399,10.782,-1.9606,19.869,8.351,12.263,1.0868,5.3156,16.919,10.261,24.009,1.4497,13.891,1.41,7.116,8.0239,-2.8466,18.781,10.23,-7.5744,24.333,-7.4984,20.29,-3.6077,-2.5147,8.2997,8.1538,19.382,10.838,21.108,1.7192,14.845,4.1916,16.277,15.709,-2.6178,3.6957
3.84,19.247,10.051,4.9162,4.3688,7.8024,8.8081,14.86,17.233,12.396,13.078,-5.5396,26.667,36.436,-3.2232,14.809,7.6493,2.5799,3.4229,11.728,24.636,4.7951,16.819,18.139,10.139,15.466,1.8987,28.84,22.234,17.692,22.322,17.73,8.218,10.107,4.367,23.794,10.882,6.5719,-20.006,10.649,-4.5381,10.492,28.162,-16.481,9.3127,36.037,7.4443,21.237,21.014,23.282,23.615,7.2931,7.2184,10.94,12.448,13.798,-6.7125,27.544,-5.1453,9.8779,13.917,10.014,8.9714,12.188,14.233,5.8642,13.134,4.897,10.786,14.163,39.346,17.041,29.59,5.067,9.305,10.109,9.6027,-5.054,-15.799,8.5169,18.686,32.138,19.583,4.9247,15.072,-0.32474,17.501,-4.5043,18.049,16.256,-0.0097171,6.9945,15.899,14.787,9.7066,-5.3095,4.4271,23.366,14.764,5.7905
13.01,16.604,16.439,17.883,17.642,11.189,0.096048,18.683,7.4415,1.9912,9.8709,-0.25159,10.707,11.648,18.72,22.755,21.944,13.532,10.434,5.5454,-1.2409,5.6437,6.214,28.504,5.9193,-4.9165,13.776,18.804,12.255,30.682,8.294,15.241,5.4919,-3.7159,8.955,-11.669,-2.0409,10.725,20.986,-7.7553,-2.9673,13.633,3.8107,20.408,-0.25816,13.662,11.446,-6.4868,14.381,9.3684,5.7979,1.74,-0.85377,1.5013,4.5412,28.775,17.386,-5.4067,18.966,17.5,0.71812,15.871,-2.5102,2.6741,-8.2206,21.115,-5.3236,6.3376,4.0831,36.513,17.773,14.619,3.4805,-2.1726,-0.8557,-3.5778,15.538,21.353,13.781,6.1682,-4.8983,-18.559,15.957,3.1854,6.8209,-4.2886,8.9344,1.3647,5.5463,-0.056411,14.794,13.033,5.5311,11.582,7.4195,12.906,6.5475,10.815,-2.2561,6.47
20.442,19.685,-4.0884,8.4309,17.212,23.266,6.6382,6.5521,10.728,21.156,9.0794,0.33414,7.2862,10.313,10.607,14.062,1.363,-14.733,20.842,5.583,14.321,16.039,5.7139,-8.196,11.736,-3.7252,6.0596,20.738,-3.1487,2.9514,21.328,-3.4704,16.842,-4.3092,17.563,12.644,14.565,-8.1676,10.623,11.53,15.104,14.665,22.912,17.345,4.5925,19.93,-1.9338,5.8629,13.091,6.615,30.43,17.925,1.692,12.732,6.0609,7.2616,18.748,-4.6159,12.388,0.50564,10.962,6.3185,10.888,-14.481,19.272,11.649,-2.4532,1.5399,6.5978,24.132,21.632,21.048,13.037,19.188,-12.99,-1.8034,14.095,-3.9088,14.694,12.898,-15.111,17.387,14.496,12.944,32.734,9.2767,34.048,3.6732,-6.3313,13.899,4.7941,8.8785,19.619,2.2767,12.927,3.0741,15.694,8.617,7.3317,8.8117
-4.7655,2.9997,1.9291,16.835,6.036,19.655,25.362,7.1915,27.102,-3.0377,-4.668,3.687,8.1242,34.266,11.94,21.106,14.311,5.1584,6.4718,-0.92485,10.332,4.8651,9.4917,19.903,6.4726,11.547,16.623,-4.7617,-7.386,17.163,14.953,17.876,17.063,5.2501,11.797,13.372,-5.274,3.6087,5.8099,14.996,30.304,12.85,9.7381,7.9715,1.2985,-3.5006,0.24735,9.144,28.572,-11.672,11.084,1.2825,2.9886,17.235,15.294,27.245,2.8575,11.553,1.873,17.499,16.913,35.048,9.9263,7.9652,13.744,4.8762,16.624,14.959,20.821,22.906,23.262,25.592,-9.6198,31.762,16.545,21.783,8.4747,15.003,15.775,15.448,20.079,4.7623,2.4617,5.8768,-5.7045,10.759,7.2692,-0.32214,1.4408,11.498,17.922,7.8279,-0.0049379,-2.3746,-14.378,-7.473,3.265,19.946,7.7434,-0.66511
15.136,8.5513,14.605,3.4418,13.702,-6.7234,4.0116,9.5681,3.8001,24.939,15.172,0.1999,9.0258,5.0533,-2.4467,8.4187,18.009,19.381,23.457,5.549,3.2667,17.818,12.712,3.4159,16.305,17.391,6.2419,22.7,12.193,13.271,2.0921,21.637,0.7851,-2.0302,16.082,-1.9601,0.58343,13.469,18.126,15.62,27.299,-2.0811,6.5731,2.0542,32.319,20.82,22.96,22.716,-4.3088,-9.4338,-8.5211,4.9849,10.707,10.086,27.556,0.74976,-7.1381,3.4197,21.838,29.56,6.2957,15.162,8.763,0.32745,8.4371,3.9207,34.37,6.2463,3.3911,8.1381,11.662,11.258,11.098,5.5277,3.582,9.3314,23.015,13.053,4.5045,16.575,-5.5796,4.7851,16.032,2.8782,-8.3808,16.519,30.212,5.0322,27.506,-0.83733,2.2401,16.683,-1.0914,0.93162,1.0753,7.5291,13.124,9.6507,8.8769,-7.3721
24.725,8.196,11.088,14.757,6.1575,14.573,21.975,5.5489,28.883,-4.8893,23.971,-3.4697,-1.4258,-9.5966,13.354,-1.7045,15.32,10.181,12.797,10.634,17.397,35.63,-9.9624,21.091,9.591,17.944,-0.32161,17.018,15.259,-12.806,1.1788,6.4417,28.749,12.706,28.944,11.889,11.964,40.379,6.9327,8.391,28.749,10.556,37.15,22.445,18.032,-10.587,-3.0828,-1.0535,19.406,-9.6284,15.415,3.6222,-14.044,10.832,8.7709,0.9641,8.8671,8.0075,10.316,27.622,12.367,1.3668,20.454,10.543,-0.30315,12.237,0.77699,0.157,0.65338,0.088758,10.391,3.2028,5.9198,21.51,8.9736,19.861,4.4284,25.259,19.759,5.8745,1.1824,-13.27,8.6543,15.682,9.945,0.9074,-5.09,-6.7835,-0.12852,14.915,2.1424,7.7147,15.012,6.752,32.186,11.255,-5.72,14.963,-1.7568,8.1639
6.4212,5.4561,15.38,10.097,24.982,23.295,12.837,10.962,5.393,7.7471,2.507,17.289,2.4674,14.737,12.523,11.21,6.3471,11.413,-0.98669,5.0901,21.783,-4.7704,-5.4677,3.4606,10.728,13.939,-7.4395,1.628,7.1999,4.2594,14.378,24.46,17.247,13.519,-3.7039,12.117,9.3591,4.5628,33.983,28.606,-5.5522,0.7341,6.1674,19.492,7.1142,22.658,-4.7057,0.77717,16.357,-7.6802,13.062,14.145,3.8162,0.44547,9.5585,11.565,7.2422,14.758,17.667,-2.4286,9.0746,9.1387,12.215,15.606,2.2141,-2.1735,14.145,27.372,-5.7265,22.409,4.8359,2.6539,12.645,7.544,1.8599,-0.84529,2.6378,12.241,13.947,5.0268,25.023,4.1983,25.878,-1.452,18.733,19.485,18.931,0.93987,19.05,-4.4827,3.625,5.5176,20.324,-10.145,-9.3258,17.498,5.1545,11.228,8.7224,30.932
4.974,1.8815,25.722,22.329,11.67,4.3415,17.987,10.401,15.835,-0.015286,5.0944,18.615,-2.7001,2.7632,9.0745,24.204,20.577,9.5592,-4.8497,14.506,12.576,20.527,4.4905,12.434,3.99,23.587,9.2485,6.7664,8.2047,12.962,14.526,8.292,5.617,14.826,16.685,-2.8909,28.75,7.3408,6.1012,11.147,-0.18261,9.4524,-1.3185,15.51,-3.2764,14.49,5.7085,16.229,12.115,19.986,6.645,7.6586,12.632,-14.296,5.8771,-12.663,1.5317,24.684,15.163,13.599,1.4525,-0.76047,17.523,-20.327,30.624,4.3677,-1.0375,16.569,12.216,-13.692,30.942,8.1639,17.002,4.7219,2.9028,19.568,2.9723,7.2341,16.731,-0.042095,2.9821,0.25553,15.717,2.6349,23.449,-9.6195,-2.8919,4.3321,25.49,12.925,13.401,16.584,-2.8931,4.877,-16.956,8.607,19.197,8.6241,2.5141,15.722
31.301,3.4586,19.203,33.453,7.2853,-3.2321,9.4931,24.218,24.143,-0.87397,18.891,-6.7212,9.8678,15.232,0.62738,1.073,4.2743,10.638,3.3586,12.099,7.718,9.8503,14.559,-0.26003,6.585,16.892,2.584,14.428,1.8938,7.6642,-6.4066,16.233,0.41405,7.7912,2.0905,2.2705,5.178,13.264,1.2328,-0.38243,4.9571,15.697,-12.239,29.994,13.709,9.045,22.208,24.867,9.2946,6.4365,10.611,19.096,26.17,-12.757,27.208,14.417,8.5082,3.8981,16.533,-1.185,14.289,10.072,6.9941,4.3625,8.0329,6.9981,12.852,10.413,16.163,3.9498,4.8129,2.3672,8.57,6.9183,6.5354,-1.5941,23.712,22.545,-0.15743,40.614,18.668,12.79,12.472,15.073,-6.5728,1.2691,13.876,25.196,4.7792,-14.688,8.2,5.9937,-7.6738,14.487,24.437,21.187,5.6991,-1.8904,-16.543,11.934
-3.4599,15.692,5.7504,-4.1641,15.308,0.50445,17.032,10.301,20.753,1.0199,20.231,24.026,9.7233,-9.9109,4.6555,24.032,-3.2931,10.532,2.4596,11.438,10.364,-2.8646,10.706,2.9623,-7.4068,1.0856,-1.4937,23.479,15.881,6.5339,13.952,18.293,8.9934,14.069,16.966,3.2618,21.303,21.291,0.95893,-2.4047,9.2926,15.014,18.025,-4.5465,5.9219,2.2971,26.665,1.5434,23.419,7.1472,3.4982,14.732,13.87,4.4399,-5.2606,23.318,5.4694,7.1312,-15.273,-7.2477,12.637,15.068,-13.135,9.1106,19.835,18.554,5.2684,-4.9241,15.954,-7.4799,5.2335,-9.1035,31.087,14.852,11.718,12.449,12.108,-4.4845,7.1618,21.306,-3.6804,-5.2801,20.467,6.9837,-6.8658,4.1214,10.962,13.861,-1.4836,9.2797,19.855,6.9653,5.4649,12.554,25.76,8.1327,33.45,-3.0007,-4.4626,23.339
7.4068,1.2547,1.1783,11.108,10.387,22.186,7.2581,1.1614,4.7106,16.501,13.08,0.99404,6.1007,4.2987,10.681,8.7911,13.749,18.877,14.614,-7.0335,14.28,-5.5943,13.472,13.265,2.9082,8.8273,23.356,25.73,9.4492,17.33,13.162,16.504,-0.36139,6.8778,8.458,1.9527,17.493,-7.3457,23.75,10.566,17.161,11.53,15.353,15.546,26.822,9.709,6.6966,11.471,8.1716,39.153,10.51,3.2496,10.421,9.4507,3.7149,13.5,5.9395,14.954,9.2038,4.6621,10.527,5.9957,10.153,20.653,10.771,6.7194,12.418,21.506,12.536,3.7696,9.0805,16.397,-4.3216,6.8984,21.738,10.91,1.083,-4.9271,5.1353,19.343,3.5675,3.6122,7.6919,4.8784,27.238,28.599,3.0096,0.73163,14.255,5.2211,22.232,15.509,16.985,5.4168,5.8862,-8.8819,9.9598,20.269,-3.092,22.559
10.982,3.6008,-1.8631,12.522,6.2093,7.334,16.855,-4.2699,15.965,11.886,4.9669,0.90724,2.8255,17.853,8.4097,10.33,13.491,16.84,8.2344,-2.4097,-10.908,2.7537,10.421,-0.02331,25.008,15.535,18.022,5.5523,-4.8387,0.41362,14.821,21.592,20.661,-0.71083,17.823,4.4181,11.639,11.21,14.129,-10.439,4.4537,17.212,2.0176,-10.204,18.779,12.804,29.401,1.4645,4.0141,8.6122,21.773,0.35197,13.705,35.729,-2.2335,21.523,4.6403,10.213,13.796,21.788,4.1233,-4.9439,13.921,13.336,6.3559,2.4708,15.666,2.3673,18.172,-1.8704,16.142,17.229,2.5554,10.669,13.614,4.5031,16.738,10.796,6.4073,7.3336,17.196,21.55,-3.2626,17.855,-3.0811,21.103,6.408,7.7479,-3.9064,10.765,16.598,14.587,-4.7837,1.0578,-10.25,13.449,1.3808,8.8404,26.986,13.823
3.1162,7.6281,18.817,14.837,7.4173,36.081,28.087,8.4871,16.42,-2.6745,14.825,9.672,5.7002,13.119,26.452,6.9567,-5.4595,-3.988,16.058,4.0229,12.686,14.704,-0.90832,9.5836,7.4455,3.4878,4.6364,-3.1318,14.585,11.84,15.647,5.5143,20.509,3.1405,14.659,1.8352,21.639,-1.3271,5.3918,4.4144,-0.032712,25.872,11.996,15.554,10.749,14.135,15.579,11.699,19.513,18.661,13.167,13.255,25.082,19.305,5.4731,20.852,22.045,-2.0916,13.519,8.1906,18.676,12.675,-13.792,24.528,9.5247,8.2854,20.224,22.482,23.628,14.2,15.265,11.043,13.822,16.112,18.969,16.014,4.6628,5.4655,-3.6333,15.262,7.5104,15.44,18.003,2.7372,9.1621,10.403,6.9132,4.6914,5.8184,10.451,13.158,6.2456,1.2731,20.101,6.8421,18.348,-4.8229,-20.073,23.636,26.321
25.898,8.8789,-5.9878,7.1279,8.3313,-0.15772,11.894,25.65,-2.0493,25.969,13.353,6.2009,3.0381,1.6454,31.643,5.5474,17.07,-6.9258,5.4319,4.6913,17.25,29.875,-12.79,1.1535,11.605,6.4985,10.781,14.182,14.766,13.361,16.848,4.134,15.684,16.319,17.399,20.508,4.0155,17.552,15.807,-2.4846,17.263,-1.0717,19.796,19.327,9.5834,20.471,4.3685,7.9896,7.0855,8.1458,4.7375,2.1111,11.953,-2.7309,9.1471,13.448,7.0508,11.062,1.6557,7.1124,1.2018,20.733,2.6837,32.797,8.7872,5.4694,-9.092,-3.4012,12.028,25.306,15.14,14.043,2.9636,0.1496,0.74519,10.297,5.0116,20.667,-4.2177,22.887,17.85,21.084,17.026,16.378,-13.537,26.861,23.947,4.6306,13.501,14.863,30.849,5.4333,-4.8737,11.652,3.7107,14.41,7.9105,0.8483,7.3903,-3.6172
-0.056502,16.224,23.68,20.35,12.863,11.098,18.558,13.558,13.145,10.637,9.681,1.935,12.094,0.62548,14.361,2.4057,14.838,13.045,19.91,-0.94972,-1.7032,17.979,-7.1354,6.9137,11.409,18.773,20.872,11.233,25.038,27.925,16.556,-4.3072,3.6696,0.4481,25.823,11.323,4.8695,18.237,-9.3016,22.389,4.7777,16.848,6.4643,-0.7622,5.4865,18.031,11.538,18.706,11.74,10.175,7.8964,14.202,-0.32333,-3.6617,-4.2222,19.468,23.588,0.28205,5.581,15.507,8.6944,3.1542,10.537,28.45,4.2638,-12.089,6.4199,1.6241,19.08,15.265,-1.3727,-3.1652,14.344,12.028,16.977,3.0805,-4.2713,15.329,-3.1629,5.6926,17.296,15.416,4.7526,-1.2804,7.4787,10.858,18.302,20.369,-10.823,-2.3085,16.368,-2.6602,13.484,-16.79,26.286,18.056,15.149,21.592,17.372,-3.6891
